<ERROR 17:08:56,042 PropertiesConfigurationManager::init> tg=<main> Could not read configuration file [/home/besson/OpenKnowledge/config/ok.user.properties].>
<WARN  17:08:56,067 PropertiesConfigurationManager::getModule> tg=<main> Getting module 'user-interface': class 'true' not found>
<ERROR 17:08:56,078 PropertiesConfigurationManager::init> tg=<main> Could not read configuration file [/home/besson/OpenKnowledge/config/ok.user.properties].>
Using SPSMather
<DEBUG 17:08:56,188 MatchManager::getInputStream> tg=<main> Trying to load config/SMatch.properties from [file]>
<DEBUG 17:08:56,205 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/adj_syn.arr from [jar]>
<DEBUG 17:08:56,210 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/adj_opp.arr from [jar]>
<DEBUG 17:08:56,213 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/noun3_mg.arr from [jar]>
<DEBUG 17:08:56,260 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/noun_opp_new.arr from [jar]>
<DEBUG 17:08:56,276 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/adv_opp.arr from [jar]>
<DEBUG 17:08:56,278 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/verb_mg.arr from [jar]>
<DEBUG 17:08:56,282 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/nominalizations.arr from [jar]>
<DEBUG 17:08:56,285 MatchManager::createComponents> tg=<main> USING WNMatcher edu.unitn.dit.smatch.oracles.wordnet.InMemoryWordNetBinaryArray>
<DEBUG 17:08:56,288 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/lemmas.arr from [jar]>
<DEBUG 17:08:56,496 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/lemma_synsets.arr from [jar]>
<DEBUG 17:08:56,653 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/synset_lemmas.arr from [jar]>
<DEBUG 17:08:56,725 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/synset_pos.arr from [jar]>
<DEBUG 17:08:56,823 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/noun_exc.hash from [jar]>
<DEBUG 17:08:56,829 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/verb_exc.hash from [jar]>
<DEBUG 17:08:56,835 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/adj_exc.hash from [jar]>
<DEBUG 17:08:56,838 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/adv_exc.hash from [jar]>
<INFO  17:08:56,907 IMQueryCallBack::handleNewIms> tg=<pool-3-thread-3> handleNewIms called 1>
<INFO  17:08:56,907 IMQueryCallBack::handleNewIms> tg=<pool-3-thread-2> handleNewIms called 1>
<INFO  17:08:56,908 InteractionTask::processReceivedInteraction> tg=<pool-3-thread-3> Will process IM 528f5c7c7185c98b9a6ec5c3d6f58de8>
<INFO  17:08:56,959 SimpleNode::dump> tg=<pool-3-thread-3> parse>
<INFO  17:08:56,959 SimpleNode::dump> tg=<pool-3-thread-3>  roleDefinition>
<INFO  17:08:56,959 SimpleNode::dump> tg=<pool-3-thread-3>  roleDefinition>
<INFO  17:08:56,959 SimpleNode::dump> tg=<pool-3-thread-3>  roleDefinition>
<INFO  17:08:56,960 SimpleNode::dump> tg=<pool-3-thread-3>  roleDefinition>
<INFO  17:08:56,960 SimpleNode::dump> tg=<pool-3-thread-3>  clause a(traveler[],unset)>
<INFO  17:08:56,960 SimpleNode::dump> tg=<pool-3-thread-3>   OR>
<INFO  17:08:56,960 SimpleNode::dump> tg=<pool-3-thread-3>    OR>
<INFO  17:08:56,961 SimpleNode::dump> tg=<pool-3-thread-3>     OR>
<INFO  17:08:56,961 SimpleNode::dump> tg=<pool-3-thread-3>      OR>
<INFO  17:08:56,961 SimpleNode::dump> tg=<pool-3-thread-3>       THEN>
<INFO  17:08:56,961 SimpleNode::dump> tg=<pool-3-thread-3>        messageOut orderTrip[Destination=unset, Date=unset, Name=unset, CcNumber=unset] => a(travelAgency[],unset)>
<INFO  17:08:56,962 SimpleNode::dump> tg=<pool-3-thread-3>         constraint userInitiatesOrderTrip[Destination=unset, Date=unset, Name=unset, CcNumber=unset]>
<INFO  17:08:56,962 SimpleNode::dump> tg=<pool-3-thread-3>        newRole a(traveler[],unset)>
<INFO  17:08:56,962 SimpleNode::dump> tg=<pool-3-thread-3>       THEN>
<INFO  17:08:56,962 SimpleNode::dump> tg=<pool-3-thread-3>        messageIn flights[FlightStatus=unset, FlightID=unset, FlightPrice=unset, AirlineName=unset] => a(travelAgency[],unset)>
<INFO  17:08:56,963 SimpleNode::dump> tg=<pool-3-thread-3>         constraint flights[FlightStatus=unset, FlightID=unset, FlightPrice=unset, AirlineName=unset]>
<INFO  17:08:56,963 SimpleNode::dump> tg=<pool-3-thread-3>        newRole a(traveler[],unset)>
<INFO  17:08:56,963 SimpleNode::dump> tg=<pool-3-thread-3>      THEN>
<INFO  17:08:56,963 SimpleNode::dump> tg=<pool-3-thread-3>       messageOut reserveTicket[FlightID=unset] => a(travelAgency[],unset)>
<INFO  17:08:56,964 SimpleNode::dump> tg=<pool-3-thread-3>        constraint userMakesAReservation[FlightID=unset]>
<INFO  17:08:56,964 SimpleNode::dump> tg=<pool-3-thread-3>       THEN>
<INFO  17:08:56,964 SimpleNode::dump> tg=<pool-3-thread-3>        messageIn response[Reserve=unset] => a(travelAgency[],unset)>
<INFO  17:08:56,965 SimpleNode::dump> tg=<pool-3-thread-3>         constraint reserve[Reserve=unset]>
<INFO  17:08:56,965 SimpleNode::dump> tg=<pool-3-thread-3>        newRole a(traveler[],unset)>
<INFO  17:08:56,965 SimpleNode::dump> tg=<pool-3-thread-3>     THEN>
<INFO  17:08:56,965 SimpleNode::dump> tg=<pool-3-thread-3>      messageOut bookTicket[Reserve=unset] => a(travelAgency[],unset)>
<INFO  17:08:56,966 SimpleNode::dump> tg=<pool-3-thread-3>       constraint userMakesABook[Reserve=unset]>
<INFO  17:08:56,966 SimpleNode::dump> tg=<pool-3-thread-3>      THEN>
<INFO  17:08:56,966 SimpleNode::dump> tg=<pool-3-thread-3>       messageIn responseTA[Statement=unset] => a(travelAgency[],unset)>
